id,ad_id,ppl_c,IR,LT,DIR,category,media,color,text_p,layout,originality,WPR
854,10,3,222,5,45,living,video,red,0.15,division,N,3
855,16,5,249,5,50,living,picture,green,0.76,full-page,N,2
856,0,1,320,5,65,living,picture,red,0.03,symmetry,Y,2
857,2,4,232,6,39,living,picture,red,0.29,skeleton,Y,3
858,0,2,320,5,65,living,picture,red,0.03,symmetry,Y,2
859,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
860,15,2,324,5,65,painting,picture,blue,0.93,full-page,N,2
861,8,1,276,4,70,painting,picture,red,0.88,skeleton,N,2
862,11,3,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
863,9,3,313,5,63,entertainment,video,green,0.49,skeleton,N,3
864,17,5,331,5,67,sport,picture,blue,0.27,division,N,3
865,7,1,286,5,58,sport,picture,blue,0.98,division,N,1
866,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
867,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
868,13,2,256,7,37,sport,picture,red,0.68,full-page,Y,2
869,12,0,233,5,47,entertainment,picture,blue,0.94,division,Y,3
870,2,3,232,6,39,living,picture,red,0.29,skeleton,Y,3
871,8,4,276,4,70,painting,picture,red,0.88,skeleton,N,2
872,11,5,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
873,7,0,286,5,58,sport,picture,blue,0.98,division,N,1
874,7,0,286,5,58,sport,picture,blue,0.98,division,N,1
875,11,4,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
876,7,1,286,5,58,sport,picture,blue,0.98,division,N,1
877,10,4,222,5,45,living,video,red,0.15,division,N,3
878,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
879,2,0,232,6,39,living,picture,red,0.29,skeleton,Y,3
880,6,4,322,7,47,painting,picture,red,0.05,symmetry,N,2
881,7,5,286,5,58,sport,picture,blue,0.98,division,N,1
882,8,0,276,4,70,painting,picture,red,0.88,skeleton,N,2
883,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
884,18,0,294,4,74,painting,picture,red,0.25,symmetry,Y,3
885,2,3,232,6,39,living,picture,red,0.29,skeleton,Y,3
886,2,4,232,6,39,living,picture,red,0.29,skeleton,Y,3
887,8,2,276,4,70,painting,picture,red,0.88,skeleton,N,2
888,8,3,276,4,70,painting,picture,red,0.88,skeleton,N,2
889,16,0,249,5,50,living,picture,green,0.76,full-page,N,2
890,19,2,274,9,31,painting,picture,red,0.75,symmetry,N,2
891,14,0,275,4,69,sport,picture,red,0.35,full-page,N,2
892,5,0,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
893,11,3,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
894,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
895,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
896,7,3,286,5,58,sport,picture,blue,0.98,division,N,1
897,3,1,343,7,50,sport,picture,red,0.48,symmetry,N,2
898,10,3,222,5,45,living,video,red,0.15,division,N,3
899,19,1,274,9,31,painting,picture,red,0.75,symmetry,N,2
900,3,0,343,7,50,sport,picture,red,0.48,symmetry,N,2
901,9,4,313,5,63,entertainment,video,green,0.49,skeleton,N,3
902,1,2,276,6,47,living,picture,green,0.58,full-page,N,2
903,16,5,249,5,50,living,picture,green,0.76,full-page,N,2
904,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
905,2,5,232,6,39,living,picture,red,0.29,skeleton,Y,3
906,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
907,15,1,324,5,65,painting,picture,blue,0.93,full-page,N,2
908,0,4,320,5,65,living,picture,red,0.03,symmetry,Y,2
909,0,4,320,5,65,living,picture,red,0.03,symmetry,Y,2
910,0,5,320,5,65,living,picture,red,0.03,symmetry,Y,2
911,11,3,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
912,7,0,286,5,58,sport,picture,blue,0.98,division,N,1
913,11,4,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
914,13,3,256,7,37,sport,picture,red,0.68,full-page,Y,2
915,13,3,256,7,37,sport,picture,red,0.68,full-page,Y,2
916,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
917,2,1,232,6,39,living,picture,red,0.29,skeleton,Y,3
918,9,0,313,5,63,entertainment,video,green,0.49,skeleton,N,3
919,3,5,343,7,50,sport,picture,red,0.48,symmetry,N,2
920,1,3,276,6,47,living,picture,green,0.58,full-page,N,2
921,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
922,7,5,286,5,58,sport,picture,blue,0.98,division,N,1
923,13,1,256,7,37,sport,picture,red,0.68,full-page,Y,2
924,2,3,232,6,39,living,picture,red,0.29,skeleton,Y,3
925,12,1,233,5,47,entertainment,picture,blue,0.94,division,Y,3
926,14,4,275,4,69,sport,picture,red,0.35,full-page,N,2
927,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
928,8,2,276,4,70,painting,picture,red,0.88,skeleton,N,2
929,15,5,324,5,65,painting,picture,blue,0.93,full-page,N,2
930,13,0,256,7,37,sport,picture,red,0.68,full-page,Y,2
931,1,5,276,6,47,living,picture,green,0.58,full-page,N,2
932,12,5,233,5,47,entertainment,picture,blue,0.94,division,Y,3
933,7,5,286,5,58,sport,picture,blue,0.98,division,N,1
934,17,5,331,5,67,sport,picture,blue,0.27,division,N,3
935,8,0,276,4,70,painting,picture,red,0.88,skeleton,N,2
936,0,5,320,5,65,living,picture,red,0.03,symmetry,Y,2
937,16,0,249,5,50,living,picture,green,0.76,full-page,N,2
938,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
939,17,5,331,5,67,sport,picture,blue,0.27,division,N,3
940,4,4,284,4,72,painting,video,blue,0.68,full-page,N,3
941,15,4,324,5,65,painting,picture,blue,0.93,full-page,N,2
942,18,4,294,4,74,painting,picture,red,0.25,symmetry,Y,3
943,13,2,256,7,37,sport,picture,red,0.68,full-page,Y,2
944,18,2,294,4,74,painting,picture,red,0.25,symmetry,Y,3
945,9,2,313,5,63,entertainment,video,green,0.49,skeleton,N,3
946,14,4,275,4,69,sport,picture,red,0.35,full-page,N,2
947,0,0,320,5,65,living,picture,red,0.03,symmetry,Y,2
948,0,4,320,5,65,living,picture,red,0.03,symmetry,Y,2
949,0,4,320,5,65,living,picture,red,0.03,symmetry,Y,2
950,13,5,256,7,37,sport,picture,red,0.68,full-page,Y,2
951,15,0,324,5,65,painting,picture,blue,0.93,full-page,N,2
952,2,1,232,6,39,living,picture,red,0.29,skeleton,Y,3
953,1,2,276,6,47,living,picture,green,0.58,full-page,N,2
954,7,3,286,5,58,sport,picture,blue,0.98,division,N,1
955,8,4,276,4,70,painting,picture,red,0.88,skeleton,N,2
956,14,5,275,4,69,sport,picture,red,0.35,full-page,N,2
957,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
958,19,3,274,9,31,painting,picture,red,0.75,symmetry,N,2
959,16,4,249,5,50,living,picture,green,0.76,full-page,N,2
960,18,2,294,4,74,painting,picture,red,0.25,symmetry,Y,3
961,1,2,276,6,47,living,picture,green,0.58,full-page,N,2
962,19,0,274,9,31,painting,picture,red,0.75,symmetry,N,2
963,13,1,256,7,37,sport,picture,red,0.68,full-page,Y,2
964,5,2,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
965,10,3,222,5,45,living,video,red,0.15,division,N,3
966,11,5,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
967,0,2,320,5,65,living,picture,red,0.03,symmetry,Y,2
968,14,5,275,4,69,sport,picture,red,0.35,full-page,N,2
969,19,0,274,9,31,painting,picture,red,0.75,symmetry,N,2
970,2,5,232,6,39,living,picture,red,0.29,skeleton,Y,3
971,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
972,1,3,276,6,47,living,picture,green,0.58,full-page,N,2
973,17,0,331,5,67,sport,picture,blue,0.27,division,N,3
974,0,3,320,5,65,living,picture,red,0.03,symmetry,Y,2
975,7,3,286,5,58,sport,picture,blue,0.98,division,N,1
976,16,0,249,5,50,living,picture,green,0.76,full-page,N,2
977,2,1,232,6,39,living,picture,red,0.29,skeleton,Y,3
978,16,2,249,5,50,living,picture,green,0.76,full-page,N,2
979,9,1,313,5,63,entertainment,video,green,0.49,skeleton,N,3
980,4,5,284,4,72,painting,video,blue,0.68,full-page,N,3
981,11,3,298,4,75,entertainment,video,blue,0.87,skeleton,N,2
982,13,1,256,7,37,sport,picture,red,0.68,full-page,Y,2
983,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
984,7,0,286,5,58,sport,picture,blue,0.98,division,N,1
985,16,5,249,5,50,living,picture,green,0.76,full-page,N,2
986,5,1,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
987,2,2,232,6,39,living,picture,red,0.29,skeleton,Y,3
988,1,1,276,6,47,living,picture,green,0.58,full-page,N,2
989,19,0,274,9,31,painting,picture,red,0.75,symmetry,N,2
990,12,0,233,5,47,entertainment,picture,blue,0.94,division,Y,3
991,10,3,222,5,45,living,video,red,0.15,division,N,3
992,19,1,274,9,31,painting,picture,red,0.75,symmetry,N,2
993,12,4,233,5,47,entertainment,picture,blue,0.94,division,Y,3
994,16,3,249,5,50,living,picture,green,0.76,full-page,N,2
995,14,1,275,4,69,sport,picture,red,0.35,full-page,N,2
996,5,4,387,10,39,entertainment,picture,green,0.98,symmetry,Y,2
997,16,2,249,5,50,living,picture,green,0.76,full-page,N,2
998,18,1,294,4,74,painting,picture,red,0.25,symmetry,Y,3
999,9,4,313,5,63,entertainment,video,green,0.49,skeleton,N,3
